

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 09 13:24:59 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1509
   956  0068  00B2               	movwf	??_main+1
   957  0069  3078               	movlw	120
   958  006A  00B1               	movwf	??_main
   959  006B                     u237:	
   960  006B  0BB1               	decfsz	??_main,f
   961  006C  286B               	goto	u237
   962  006D  0BB2               	decfsz	??_main+1,f
   963  006E  286B               	goto	u237
   964  006F  0BB3               	decfsz	??_main+2,f
   965  0070  286B               	goto	u237
   966                           
   967                           ;Affichage.c: 36: cpt_ligne = 2;
   968  0071  3002               	movlw	2
   969  0072  0020               	movlb	0	; select bank0
   970  0073  00B1               	movwf	??_main
   971  0074  0831               	movf	??_main,w
   972  0075  00FB               	movwf	_cpt_ligne
   973                           
   974                           ;Affichage.c: 37: writeCstStrLCD("Affichage LCD", 1, 1);
   975  0076  3011               	movlw	low (STR_1| (0+32768))
   976  0077  00A9               	movwf	writeCstStrLCD@c
   977  0078  3082               	movlw	high (STR_1| (0+32768))
   978  0079  00AA               	movwf	writeCstStrLCD@c+1
   979  007A  01AB               	clrf	writeCstStrLCD@ligne
   980  007B  0AAB               	incf	writeCstStrLCD@ligne,f
   981  007C  01AC               	clrf	writeCstStrLCD@colonne
   982  007D  0AAC               	incf	writeCstStrLCD@colonne,f
   983  007E  3180  20FD  3180   	fcall	_writeCstStrLCD
   984                           
   985                           ;Affichage.c: 38: writeCstStrLCD("GND-x-5V-TX-RX-x", 2, 1);
   986  0081  3000               	movlw	low (STR_2| (0+32768))
   987  0082  0020               	movlb	0	; select bank0
   988  0083  00A9               	movwf	writeCstStrLCD@c
   989  0084  3082               	movlw	high (STR_2| (0+32768))
   990  0085  00AA               	movwf	writeCstStrLCD@c+1
   991  0086  3002               	movlw	2
   992  0087  00B1               	movwf	??_main
   993  0088  0831               	movf	??_main,w
   994  0089  00AB               	movwf	writeCstStrLCD@ligne
   995  008A  01AC               	clrf	writeCstStrLCD@colonne
   996  008B  0AAC               	incf	writeCstStrLCD@colonne,f
   997  008C  3180  20FD  3180   	fcall	_writeCstStrLCD
   998  008F                     l910:	
   999                           ;Affichage.c: 40: while(1){
  1000                           
  1001                           
  1002                           ;Affichage.c: 41: PORTCbits.RC5 = 0;
  1003  008F  0020               	movlb	0	; select bank0
  1004  0090  128E               	bcf	14,5	;volatile
  1005                           
  1006                           ;Affichage.c: 42: TXREG = '2';
  1007  0091  3032               	movlw	50
  1008  0092  0023               	movlb	3	; select bank3
  1009  0093  009A               	movwf	26	;volatile
  1010                           
  1011                           ;Affichage.c: 43: _delay((unsigned long)((100)*(16000000/4000.0)));
  1012  0094  3003               	movlw	3
  1013  0095  0020               	movlb	0	; select bank0
  1014  0096  00B3               	movwf	??_main+2
  1015  0097  3008               	movlw	8
  1016  0098  00B2               	movwf	??_main+1
  1017  0099  3078               	movlw	120
  1018  009A  00B1               	movwf	??_main
  1019  009B                     u247:	
  1020  009B  0BB1               	decfsz	??_main,f
  1021  009C  289B               	goto	u247
  1022  009D  0BB2               	decfsz	??_main+1,f
  1023  009E  289B               	goto	u247
  1024  009F  0BB3               	decfsz	??_main+2,f
  1025  00A0  289B               	goto	u247
  1026  00A1  288F               	goto	l910
  1027  00A2                     __end_of_main:	
  1028                           ;Affichage.c: 44: }
  1029                           ;Affichage.c: 46: return;
  1030                           
  1031                           
  1032                           	psect	text1
  1033  00FD                     __ptext1:	
  1034 ;; *************** function _writeCstStrLCD *****************
  1035 ;; Defined at:
  1036 ;;		line 112 in file "lcd_1509.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  c               2    9[BANK0 ] PTR const unsigned char 
  1039 ;;		 -> STR_2(17), STR_1(14), 
  1040 ;;  ligne           1   11[BANK0 ] unsigned char 
  1041 ;;  colonne         1   12[BANK0 ] unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  i               1   16[BANK0 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;		None               void
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1053 ;;      Params:         0       4       0       0       0       0       0       0
  1054 ;;      Locals:         0       1       0       0       0       0       0       0
  1055 ;;      Temps:          0       3       0       0       0       0       0       0
  1056 ;;      Totals:         0       8       0       0       0       0       0       0
  1057 ;;Total ram usage:        8 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    7
  1060 ;; This function calls:
  1061 ;;		_setPosition
  1062 ;;		_writeLCD
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _writeCstStrLCD
  1070  00FD                     _writeCstStrLCD:	
  1071                           
  1072                           ;lcd_1509.c: 113: char i = 0;
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _writeCstStrLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1076  00FD  0020               	movlb	0	; select bank0
  1077  00FE  01B0               	clrf	writeCstStrLCD@i
  1078                           
  1079                           ;lcd_1509.c: 114: setPosition(ligne, colonne);
  1080  00FF  082C               	movf	writeCstStrLCD@colonne,w
  1081  0100  00AD               	movwf	??_writeCstStrLCD
  1082  0101  082D               	movf	??_writeCstStrLCD,w
  1083  0102  00A4               	movwf	setPosition@colonne
  1084  0103  082B               	movf	writeCstStrLCD@ligne,w
  1085  0104  3182  221F  3180   	fcall	_setPosition
  1086  0107                     l872:	
  1087                           ;lcd_1509.c: 115: while(c[i] != '\0'){
  1088                           
  1089  0107  0020               	movlb	0	; select bank0
  1090  0108  082A               	movf	writeCstStrLCD@c+1,w
  1091  0109  00AE               	movwf	??_writeCstStrLCD+1
  1092  010A  0829               	movf	writeCstStrLCD@c,w
  1093  010B  00AD               	movwf	??_writeCstStrLCD
  1094  010C  0830               	movf	writeCstStrLCD@i,w
  1095  010D  072D               	addwf	??_writeCstStrLCD,w
  1096  010E  0084               	movwf	4
  1097  010F  082E               	movf	??_writeCstStrLCD+1,w
  1098  0110  1803               	skipnc
  1099  0111  0A2E               	incf	??_writeCstStrLCD+1,w
  1100  0112  0085               	movwf	5
  1101  0113  0012               	moviw fsr0++
  1102  0114  1903               	btfsc	3,2
  1103  0115  0008               	return
  1104                           
  1105                           ;lcd_1509.c: 116: writeLCD(c[i]);
  1106  0116  0020               	movlb	0	; select bank0
  1107  0117  082A               	movf	writeCstStrLCD@c+1,w
  1108  0118  00AE               	movwf	??_writeCstStrLCD+1
  1109  0119  0829               	movf	writeCstStrLCD@c,w
  1110  011A  00AD               	movwf	??_writeCstStrLCD
  1111  011B  0830               	movf	writeCstStrLCD@i,w
  1112  011C  072D               	addwf	??_writeCstStrLCD,w
  1113  011D  0084               	movwf	4
  1114  011E  082E               	movf	??_writeCstStrLCD+1,w
  1115  011F  1803               	skipnc
  1116  0120  0A2E               	incf	??_writeCstStrLCD+1,w
  1117  0121  0085               	movwf	5
  1118  0122  0800               	movf	0,w	;code access
  1119  0123  3182  226F  3180   	fcall	_writeLCD
  1120                           
  1121                           ;lcd_1509.c: 117: i++;
  1122  0126  3001               	movlw	1
  1123  0127  0020               	movlb	0	; select bank0
  1124  0128  00AD               	movwf	??_writeCstStrLCD
  1125  0129  082D               	movf	??_writeCstStrLCD,w
  1126  012A  07B0               	addwf	writeCstStrLCD@i,f
  1127  012B  2907               	goto	l872
  1128  012C                     __end_of_writeCstStrLCD:	
  1129                           ;lcd_1509.c: 118: }
  1130                           ;lcd_1509.c: 119: return;
  1131                           
  1132                           
  1133                           	psect	text2
  1134  021F                     __ptext2:	
  1135 ;; *************** function _setPosition *****************
  1136 ;; Defined at:
  1137 ;;		line 128 in file "lcd_1509.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  ligne           1    wreg     unsigned char 
  1140 ;;  colonne         1    4[BANK0 ] unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  ligne           1    7[BANK0 ] unsigned char 
  1143 ;;  adress          1    8[BANK0 ] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;		None               void
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1153 ;;      Params:         0       1       0       0       0       0       0       0
  1154 ;;      Locals:         0       2       0       0       0       0       0       0
  1155 ;;      Temps:          0       2       0       0       0       0       0       0
  1156 ;;      Totals:         0       5       0       0       0       0       0       0
  1157 ;;Total ram usage:        5 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    6
  1160 ;; This function calls:
  1161 ;;		_writeCmdLCD
  1162 ;; This function is called by:
  1163 ;;		_writeCstStrLCD
  1164 ;;		_writeStrLCD
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _setPosition
  1170  021F                     _setPosition:	
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _setPosition: [wreg+status,2+status,0+pclath+cstack]
  1174                           ;setPosition@ligne stored from wreg
  1175  021F  0020               	movlb	0	; select bank0
  1176  0220  00A7               	movwf	setPosition@ligne
  1177                           
  1178                           ;lcd_1509.c: 129: char adress = 0x80 + ((ligne-1) * 16) + (colonne - 1);
  1179  0221  0827               	movf	setPosition@ligne,w
  1180  0222  00A5               	movwf	??_setPosition
  1181  0223  3003               	movlw	3
  1182  0224                     u135:	
  1183  0224  35A5               	lslf	??_setPosition,f
  1184  0225  3EFF               	addlw	-1
  1185  0226  1D03               	skipz
  1186  0227  2A24               	goto	u135
  1187  0228  3525               	lslf	??_setPosition,w
  1188  0229  0724               	addwf	setPosition@colonne,w
  1189  022A  3E6F               	addlw	111
  1190  022B  00A6               	movwf	??_setPosition+1
  1191  022C  0826               	movf	??_setPosition+1,w
  1192  022D  00A8               	movwf	setPosition@adress
  1193                           
  1194                           ;lcd_1509.c: 130: writeCmdLCD(adress);
  1195  022E  0828               	movf	setPosition@adress,w
  1196  022F  3182  2259  3182   	fcall	_writeCmdLCD
  1197                           
  1198                           ;lcd_1509.c: 131: _delay((unsigned long)((1)*(16000000/4000.0)));
  1199  0232  3006               	movlw	6
  1200  0233  0020               	movlb	0	; select bank0
  1201  0234  00A6               	movwf	??_setPosition+1
  1202  0235  3030               	movlw	48
  1203  0236  00A5               	movwf	??_setPosition
  1204  0237                     u257:	
  1205  0237  0BA5               	decfsz	??_setPosition,f
  1206  0238  2A37               	goto	u257
  1207  0239  0BA6               	decfsz	??_setPosition+1,f
  1208  023A  2A37               	goto	u257
  1209  023B  0000               	nop
  1210  023C  0008               	return
  1211  023D                     __end_of_setPosition:	
  1212                           ;lcd_1509.c: 132: return;
  1213                           
  1214                           
  1215                           	psect	text3
  1216  02C2                     __ptext3:	
  1217 ;; *************** function _initRS232 *****************
  1218 ;; Defined at:
  1219 ;;		line 64 in file "Affichage.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, status,2
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1233 ;;      Params:         0       0       0       0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0       0       0       0
  1236 ;;      Totals:         0       0       0       0       0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    4
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _initRS232
  1249  02C2                     _initRS232:	
  1250                           
  1251                           ;Affichage.c: 66: TRISBbits.TRISB5 = 1;
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _initRS232: [wreg+status,2]
  1255  02C2  0021               	movlb	1	; select bank1
  1256  02C3  168D               	bsf	13,5	;volatile
  1257                           
  1258                           ;Affichage.c: 67: TRISBbits.TRISB7 = 0;
  1259  02C4  138D               	bcf	13,7	;volatile
  1260                           
  1261                           ;Affichage.c: 71: BAUDCONbits.BRG16 = 0;
  1262  02C5  0023               	movlb	3	; select bank3
  1263  02C6  119F               	bcf	31,3	;volatile
  1264                           
  1265                           ;Affichage.c: 72: TXSTAbits.BRGH = 0;
  1266  02C7  111E               	bcf	30,2	;volatile
  1267                           
  1268                           ;Affichage.c: 73: TXSTAbits.SYNC = 0;
  1269  02C8  121E               	bcf	30,4	;volatile
  1270                           
  1271                           ;Affichage.c: 74: SPBRGH = 0;
  1272  02C9  019C               	clrf	28	;volatile
  1273                           
  1274                           ;Affichage.c: 75: SPBRGL = 25;
  1275  02CA  3019               	movlw	25
  1276  02CB  009B               	movwf	27	;volatile
  1277                           
  1278                           ;Affichage.c: 78: TXSTAbits.TXEN = 1;
  1279  02CC  169E               	bsf	30,5	;volatile
  1280                           
  1281                           ;Affichage.c: 81: RCSTAbits.SPEN = 1;
  1282  02CD  179D               	bsf	29,7	;volatile
  1283                           
  1284                           ;Affichage.c: 83: PIE1bits.RCIE = 1;
  1285  02CE  0021               	movlb	1	; select bank1
  1286  02CF  1691               	bsf	17,5	;volatile
  1287                           
  1288                           ;Affichage.c: 84: INTCONbits.PEIE = 1;
  1289  02D0  170B               	bsf	11,6	;volatile
  1290                           
  1291                           ;Affichage.c: 85: INTCONbits.GIE = 1;
  1292  02D1  178B               	bsf	11,7	;volatile
  1293                           
  1294                           ;Affichage.c: 87: RCSTAbits.CREN = 1;
  1295  02D2  0023               	movlb	3	; select bank3
  1296  02D3  161D               	bsf	29,4	;volatile
  1297  02D4  0008               	return
  1298  02D5                     __end_of_initRS232:	
  1299                           
  1300                           	psect	text4
  1301  02E5                     __ptext4:	
  1302 ;; *************** function _initPIC *****************
  1303 ;; Defined at:
  1304 ;;		line 49 in file "Affichage.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;		None               void
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1318 ;;      Params:         0       0       0       0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    4
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _initPIC
  1334  02E5                     _initPIC:	
  1335                           
  1336                           ;Affichage.c: 51: ANSELA = 0;
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _initPIC: [wreg+status,2+status,0]
  1340  02E5  0023               	movlb	3	; select bank3
  1341  02E6  018C               	clrf	12	;volatile
  1342                           
  1343                           ;Affichage.c: 52: ANSELB = 0;
  1344  02E7  018D               	clrf	13	;volatile
  1345                           
  1346                           ;Affichage.c: 53: ANSELC = 0;
  1347  02E8  018E               	clrf	14	;volatile
  1348                           
  1349                           ;Affichage.c: 55: TRISCbits.TRISC5 = 0;
  1350  02E9  0021               	movlb	1	; select bank1
  1351  02EA  128E               	bcf	14,5	;volatile
  1352                           
  1353                           ;Affichage.c: 56: PORTCbits.RC5 = 1;
  1354  02EB  0020               	movlb	0	; select bank0
  1355  02EC  168E               	bsf	14,5	;volatile
  1356                           
  1357                           ;Affichage.c: 58: OSCCONbits.IRCF = 0b1111;
  1358  02ED  3078               	movlw	120
  1359  02EE  0021               	movlb	1	; select bank1
  1360  02EF  0499               	iorwf	25,f	;volatile
  1361  02F0  0008               	return
  1362  02F1                     __end_of_initPIC:	
  1363                           ;Affichage.c: 61: return;
  1364                           
  1365                           
  1366                           	psect	text5
  1367  00A2                     __ptext5:	
  1368 ;; *************** function _initLCD_DOG *****************
  1369 ;; Defined at:
  1370 ;;		line 20 in file "lcd_1509.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;		None               void
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1384 ;;      Params:         0       0       0       0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0       0       0       0
  1386 ;;      Temps:          0       2       0       0       0       0       0       0
  1387 ;;      Totals:         0       2       0       0       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    6
  1391 ;; This function calls:
  1392 ;;		_initSPI
  1393 ;;		_sendSPI
  1394 ;;		_writeLCD
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _initLCD_DOG
  1402  00A2                     _initLCD_DOG:	
  1403                           
  1404                           ;lcd_1509.c: 21: initSPI(3);
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _initLCD_DOG: [wreg+status,2+status,0+pclath+cstack]
  1408  00A2  3003               	movlw	3
  1409  00A3  3182  22D5  3180   	fcall	_initSPI
  1410                           
  1411                           ;lcd_1509.c: 22: TRISAbits.TRISA2 = 0;
  1412  00A6  0021               	movlb	1	; select bank1
  1413  00A7  110C               	bcf	12,2	;volatile
  1414                           
  1415                           ;lcd_1509.c: 23: _delay((unsigned long)((10)*(16000000/4000.0)));
  1416  00A8  3034               	movlw	52
  1417  00A9  0020               	movlb	0	; select bank0
  1418  00AA  00A5               	movwf	??_initLCD_DOG+1
  1419  00AB  30F1               	movlw	241
  1420  00AC  00A4               	movwf	??_initLCD_DOG
  1421  00AD                     u267:	
  1422  00AD  0BA4               	decfsz	??_initLCD_DOG,f
  1423  00AE  28AD               	goto	u267
  1424  00AF  0BA5               	decfsz	??_initLCD_DOG+1,f
  1425  00B0  28AD               	goto	u267
  1426  00B1  3200               	nop2
  1427                           
  1428                           ;lcd_1509.c: 24: PORTCbits.RC0 = 0;
  1429  00B2  0020               	movlb	0	; select bank0
  1430  00B3  100E               	bcf	14,0	;volatile
  1431                           
  1432                           ;lcd_1509.c: 25: PORTAbits.RA2 = 0;
  1433  00B4  110C               	bcf	12,2	;volatile
  1434                           
  1435                           ;lcd_1509.c: 26: sendSPI(0x29);
  1436  00B5  3029               	movlw	41
  1437  00B6  3182  22F1  3180   	fcall	_sendSPI
  1438                           
  1439                           ;lcd_1509.c: 27: sendSPI(0x1D);
  1440  00B9  301D               	movlw	29
  1441  00BA  3182  22F1  3180   	fcall	_sendSPI
  1442                           
  1443                           ;lcd_1509.c: 28: sendSPI(0x50);
  1444  00BD  3050               	movlw	80
  1445  00BE  3182  22F1  3180   	fcall	_sendSPI
  1446                           
  1447                           ;lcd_1509.c: 29: sendSPI(0x6C);
  1448  00C1  306C               	movlw	108
  1449  00C2  3182  22F1  3180   	fcall	_sendSPI
  1450                           
  1451                           ;lcd_1509.c: 30: sendSPI(0x7C);
  1452  00C5  307C               	movlw	124
  1453  00C6  3182  22F1  3180   	fcall	_sendSPI
  1454                           
  1455                           ;lcd_1509.c: 31: sendSPI(0x03);
  1456  00C9  3003               	movlw	3
  1457  00CA  3182  22F1  3180   	fcall	_sendSPI
  1458                           
  1459                           ;lcd_1509.c: 32: sendSPI(0x0F);
  1460  00CD  300F               	movlw	15
  1461  00CE  3182  22F1  3180   	fcall	_sendSPI
  1462                           
  1463                           ;lcd_1509.c: 33: sendSPI(0x01);
  1464  00D1  3001               	movlw	1
  1465  00D2  3182  22F1  3180   	fcall	_sendSPI
  1466                           
  1467                           ;lcd_1509.c: 34: _delay((unsigned long)((2)*(16000000/4000.0)));
  1468  00D5  300B               	movlw	11
  1469  00D6  0020               	movlb	0	; select bank0
  1470  00D7  00A5               	movwf	??_initLCD_DOG+1
  1471  00D8  3062               	movlw	98
  1472  00D9  00A4               	movwf	??_initLCD_DOG
  1473  00DA                     u277:	
  1474  00DA  0BA4               	decfsz	??_initLCD_DOG,f
  1475  00DB  28DA               	goto	u277
  1476  00DC  0BA5               	decfsz	??_initLCD_DOG+1,f
  1477  00DD  28DA               	goto	u277
  1478  00DE  0000               	nop
  1479                           
  1480                           ;lcd_1509.c: 35: sendSPI(0x06);
  1481  00DF  3006               	movlw	6
  1482  00E0  3182  22F1  3180   	fcall	_sendSPI
  1483                           
  1484                           ;lcd_1509.c: 36: _delay((unsigned long)((10)*(16000000/4000.0)));
  1485  00E3  3034               	movlw	52
  1486  00E4  0020               	movlb	0	; select bank0
  1487  00E5  00A5               	movwf	??_initLCD_DOG+1
  1488  00E6  30F1               	movlw	241
  1489  00E7  00A4               	movwf	??_initLCD_DOG
  1490  00E8                     u287:	
  1491  00E8  0BA4               	decfsz	??_initLCD_DOG,f
  1492  00E9  28E8               	goto	u287
  1493  00EA  0BA5               	decfsz	??_initLCD_DOG+1,f
  1494  00EB  28E8               	goto	u287
  1495  00EC  3200               	nop2
  1496                           
  1497                           ;lcd_1509.c: 37: PORTAbits.RA2 = 1;
  1498  00ED  0020               	movlb	0	; select bank0
  1499  00EE  150C               	bsf	12,2	;volatile
  1500                           
  1501                           ;lcd_1509.c: 38: PORTCbits.RC0 = 1;
  1502  00EF  140E               	bsf	14,0	;volatile
  1503                           
  1504                           ;lcd_1509.c: 39: _delay((unsigned long)((10)*(16000000/4000.0)));
  1505  00F0  3034               	movlw	52
  1506  00F1  00A5               	movwf	??_initLCD_DOG+1
  1507  00F2  30F1               	movlw	241
  1508  00F3  00A4               	movwf	??_initLCD_DOG
  1509  00F4                     u297:	
  1510  00F4  0BA4               	decfsz	??_initLCD_DOG,f
  1511  00F5  28F4               	goto	u297
  1512  00F6  0BA5               	decfsz	??_initLCD_DOG+1,f
  1513  00F7  28F4               	goto	u297
  1514  00F8  3200               	nop2
  1515                           
  1516                           ;lcd_1509.c: 40: writeLCD('_');
  1517  00F9  305F               	movlw	95
  1518  00FA  3182  226F         	fcall	_writeLCD
  1519  00FC  0008               	return
  1520  00FD                     __end_of_initLCD_DOG:	
  1521                           ;lcd_1509.c: 41: return;
  1522                           
  1523                           
  1524                           	psect	text6
  1525  026F                     __ptext6:	
  1526 ;; *************** function _writeLCD *****************
  1527 ;; Defined at:
  1528 ;;		line 77 in file "lcd_1509.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  c               1    wreg     unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  c               1    3[BANK0 ] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;		None               void
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1542 ;;      Params:         0       0       0       0       0       0       0       0
  1543 ;;      Locals:         0       1       0       0       0       0       0       0
  1544 ;;      Temps:          0       2       0       0       0       0       0       0
  1545 ;;      Totals:         0       3       0       0       0       0       0       0
  1546 ;;Total ram usage:        3 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    5
  1549 ;; This function calls:
  1550 ;;		_sendSPI
  1551 ;; This function is called by:
  1552 ;;		_initLCD_DOG
  1553 ;;		_writeCstStrLCD
  1554 ;;		_writeStrLCD
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _writeLCD
  1560  026F                     _writeLCD:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _writeLCD: [wreg+status,2+status,0+pclath+cstack]
  1564                           ;writeLCD@c stored from wreg
  1565  026F  0020               	movlb	0	; select bank0
  1566  0270  00A3               	movwf	writeLCD@c
  1567                           
  1568                           ;lcd_1509.c: 78: PORTCbits.RC0 = 0;
  1569  0271  100E               	bcf	14,0	;volatile
  1570                           
  1571                           ;lcd_1509.c: 79: PORTAbits.RA2 = 1;
  1572  0272  150C               	bsf	12,2	;volatile
  1573                           
  1574                           ;lcd_1509.c: 80: sendSPI(c);
  1575  0273  0823               	movf	writeLCD@c,w
  1576  0274  3182  22F1  3182   	fcall	_sendSPI
  1577                           
  1578                           ;lcd_1509.c: 81: _delay((unsigned long)((1)*(16000000/4000.0)));
  1579  0277  3006               	movlw	6
  1580  0278  0020               	movlb	0	; select bank0
  1581  0279  00A2               	movwf	??_writeLCD+1
  1582  027A  3030               	movlw	48
  1583  027B  00A1               	movwf	??_writeLCD
  1584  027C                     u307:	
  1585  027C  0BA1               	decfsz	??_writeLCD,f
  1586  027D  2A7C               	goto	u307
  1587  027E  0BA2               	decfsz	??_writeLCD+1,f
  1588  027F  2A7C               	goto	u307
  1589  0280  0000               	nop
  1590                           
  1591                           ;lcd_1509.c: 82: PORTCbits.RC0 = 1;
  1592  0281  0020               	movlb	0	; select bank0
  1593  0282  140E               	bsf	14,0	;volatile
  1594  0283  0008               	return
  1595  0284                     __end_of_writeLCD:	
  1596                           ;lcd_1509.c: 83: return;
  1597                           
  1598                           
  1599                           	psect	text7
  1600  02D5                     __ptext7:	
  1601 ;; *************** function _initSPI *****************
  1602 ;; Defined at:
  1603 ;;		line 19 in file "spi_1509.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  mode            1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  mode            1    0[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;		None               void
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1617 ;;      Params:         0       0       0       0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    4
